year;agency;category;spent;spent_total;count;country_id;strcountyid;loc_time_id;id;ag;gdp;tax;countryname;countrycode
2009;USAID;Democracy, Human Rights, And Governance;0,150;0,150;1;Afghanistan;Afghanistan;12009;Afghanistan2009;30,206;21,021;8,435;Afghanistan;AFG
2009;USAID;Program Management;0,124;0,124;1;Afghanistan;Afghanistan;12009;Afghanistan2009;30,206;21,021;8,435;Afghanistan;AFG
2009;USAID;Economic Development;0,845;0,845;1;Afghanistan;Afghanistan;12009;Afghanistan2009;30,206;21,021;8,435;Afghanistan;AFG
2009;USAID;Health;0,046;0,046;1;Afghanistan;Afghanistan;12009;Afghanistan2009;30,206;21,021;8,435;Afghanistan;AFG
2009;USAID;Humanitarian Assistance;0,050;0,050;1;Afghanistan;Afghanistan;12009;Afghanistan2009;30,206;21,021;8,435;Afghanistan;AFG
2010;USAID;Economic Development;1,460;5,839;4;Afghanistan;Afghanistan;12010;Afghanistan2010;27,092;8,433;9,124;Afghanistan;AFG
2010;USAID;Democracy, Human Rights, And Governance;0,000;0,000;1;Afghanistan;Afghanistan;12010;Afghanistan2010;27,092;8,433;9,124;Afghanistan;AFG
2011;USAID;Health;4,691;9,382;2;Afghanistan;Afghanistan;12011;Afghanistan2011;24,507;6,114;8,855;Afghanistan;AFG
2011;USAID;Democracy, Human Rights, And Governance;4,133;4,133;1;Afghanistan;Afghanistan;12011;Afghanistan2011;24,507;6,114;8,855;Afghanistan;AFG
2011;USAID;Program Management;0,289;0,289;1;Afghanistan;Afghanistan;12011;Afghanistan2011;24,507;6,114;8,855;Afghanistan;AFG
2012;USAID;Peace And Security;24,695;24,695;1;Afghanistan;Afghanistan;12012;Afghanistan2012;24,603;14,435;7,472;Afghanistan;AFG
2012;USAID;Humanitarian Assistance;6,348;6,348;1;Afghanistan;Afghanistan;12012;Afghanistan2012;24,603;14,435;7,472;Afghanistan;AFG
2012;USAID;Health;0,866;1,731;2;Afghanistan;Afghanistan;12012;Afghanistan2012;24,603;14,435;7,472;Afghanistan;AFG
2013;USAID;Education And Social Services;1,442;1,442;1;Afghanistan;Afghanistan;12013;Afghanistan2013;23,891;1,959;;Afghanistan;AFG
2013;USAID;Environment;0,058;0,058;1;Afghanistan;Afghanistan;12013;Afghanistan2013;23,891;1,959;;Afghanistan;AFG
2013;USAID;Peace And Security;-0,002;-0,002;1;Afghanistan;Afghanistan;12013;Afghanistan2013;23,891;1,959;;Afghanistan;AFG
2013;USAID;Program Management;0,108;0,108;1;Afghanistan;Afghanistan;12013;Afghanistan2013;23,891;1,959;;Afghanistan;AFG
2009;USAID;Humanitarian Assistance;0,170;0,511;3;Kenya;Kenya;22009;Kenya2009;26,144;3,307;15,545;Kenya;KEN
2009;USAID;Health;2,040;4,080;2;Kenya;Kenya;22009;Kenya2009;26,144;3,307;15,545;Kenya;KEN
2010;USAID;Democracy, Human Rights, And Governance;0,477;0,955;2;Kenya;Kenya;22010;Kenya2010;27,831;8,402;15,733;Kenya;KEN
2010;USAID;Health;4,380;13,139;3;Kenya;Kenya;22010;Kenya2010;27,831;8,402;15,733;Kenya;KEN
2010;USAID;Peace And Security;0,602;0,602;1;Kenya;Kenya;22010;Kenya2010;27,831;8,402;15,733;Kenya;KEN
2010;USAID;Environment;0,160;0,160;1;Kenya;Kenya;22010;Kenya2010;27,831;8,402;15,733;Kenya;KEN
2010;USAID;Program Management;0,048;0,048;1;Kenya;Kenya;22010;Kenya2010;27,831;8,402;15,733;Kenya;KEN
